id,name,taxonomy_facet,parent_id,parent_name,vocabulary
PN-8100.4500-240,Gay/Lesbian/Bisexual/Transgender Support Groups,Organization/Facility Type,,,
NL-6000.2000-220,Food Stamps/SNAP Applications,Named Programs,,,
ND-6500,Training and Employment Programs,Service,,,
LH-3000,Health Insurance/Dental Coverage,Service,,,
TA-5500.3000-450,Local/Regional History Museums,Organization/Facility Type,,,
JR-8200.9500,Water Safety Education,Service,,,
TH-2600,Disaster Relief Services,Service,,,
FT-4500.1800,Eviction Prevention Legal Assistance,Service,,,
RX-1750,DUI Offender Programs,Service,,,
PL-7000,Recreational Activities/Sports,Service,,,
PX,Volunteer Opportunities,Service,,,
RP-1400.8000-805,Sexual Orientation Counseling,Service,,,
PH-1000,Case/Care Management,Service,,,
TJ-3000.8000,Specialized Information and Referral,Service,,,
LH-2700,Health Education,Service,,,
TJ-3000.8500-850,211 Lead Agencies,Organization/Facility Type,,,
LR-6200.6500,Pediatric Occupational Therapy,Service,,,
DD-1500.4550,Home Improvement/Repair Complaints,Service,,,
BH-8400.3000,Homeless Permanent Supportive Housing,Organization/Facility Type,,,
PH-1400.1000,Buddy Programs,Service,,,
PH-1400,Companionship,Service,,,
BH-8600,Transitional Housing/Shelter,Service,,,
DD-1500.4150,Government Complaints/Government Ombudsman Offices,Organization/Facility Type,,,
TJ-3000,Information and Referral,Service,,,
LR-1700,Early Intervention for Children With Disabilities/Delays,Service,,,
PH-1250.1800,Extended Child Care,Service,,,
PN-8100.3000,Health/Disability Related Support Groups,Organization/Facility Type,,,
PN-8100.1000,Bereavement Support Groups,Organization/Facility Type,,,
LR-6600,Physical Therapy,Service,,,
HD-8000.1800-500,Middle Schools,Organization/Facility Type,,,
FT-3600,Immigration/Naturalization Legal Services,Service,,,
HH-8000,Special Education,Service,,,
RX-8450.6600-650,Perinatal Drug Use Disorder Treatment,Service,,,
PL-7400.5500-570,Musical Instrument Instruction,Service,,,
RM-6500.1500,Community Mental Health Agencies,Organization/Facility Type,,,
LF-4900.1500-120,Breast Examinations,Service,,,
LF-4900.1500-650,Pap Tests,Service,,,
TJ-6500,Public Awareness/Education,Service,,,
FF-0500.1800,Diversion Programs,Service,,,
PS-9800,Youth Development,Service,,,
RP-1400.8000-800,Sexual Assault Counseling,Service,,,
LR-8000.8000-820,Speech Therapy,Service,,,
RX-8450.5000-510,Methadone Clinics,Service,,,
PN-8100.1000-100,Bereaved Parent Support Groups,Organization/Facility Type,,,
RP-1400.8000-070,Anger Management,Service,,,
LF-5350.6500,Paternity/Maternity Establishment,Service,,,
PS-9800.9900,Youth Enrichment Programs,Service,,,
TL-3650.2000-200,Foreign Disaster Information,Service,,,
ND-2000.3500,Job Training Formats,Modality/Delivery Format,,,
FP-0500,Advocacy,Modality/Delivery Format,,,
TD-1200.1800,Federated Giving Programs,Organization/Facility Type,,,
RP-5000.1500,Clinical Psychiatric Evaluation,Service,,,
PH-1000.8500,Transitional Case/Care Management,Service,,,
ND-3500.3600,Job Search/Placement,Service,,,
NL-1000.7000,Refugee/Entrant Cash Assistance,Named Programs,,,
TJ-3000.1500,Comprehensive Information and Referral,Service,,,
JR-8200.2000,Fire Prevention Information,Service,,,
PN-8100.0500-070,Alcohol Use Disorder Support Groups,Organization/Facility Type,,,
LJ-5000.1000,Breastfeeding Support Programs,Service,,,
NS-1800.9000,Veteran Compensation and Pension Benefits,Named Programs,,,
PD-6250.0750-180,Dog Obedience Classes,Service,,,
LT-9500.9550,Weight Loss Assistance,Service,,,
PN-8100.0500-900,Weight Related Support Groups,Organization/Facility Type,,,
LT-1750.1750,Diabetes Management Clinics,Service,,,
RX-8500.6500-050,Alcohol Use Related Recovery Homes/Halfway Houses,Organization/Facility Type,,,
LL-3000.1450,Children's Hospitals,Organization/Facility Type,,,
TD-1600.3100-800,Senior Advocacy Groups,Organization/Facility Type,,,
HH-0500.8000-150,English as a Second Language,Service,,,
FP-0500.2500,Group Advocacy,Modality/Delivery Format,,,
RX-8500.6500-180,Drug Use Related Recovery Homes/Halfway Houses,Organization/Facility Type,,,
LH-2700.1700,Disease/Disability Information,Service,,,
RP-6400.8000-300,Home Based Mental Health Services,Service,,,
DD-1500.9650,Utility Service Complaints,Service,,,
HH-0500.1500,Citizenship Education,Service,,,
RP-1400.8000-650,Parent Counseling,Service,,,
PH-6100,Parenting Education,Service,,,
LR-8000.0500-050.05,Auditory/Oral Training,Service,,,
TC-5500.8000,Senior Centers,Organization/Facility Type,,,
BD-5000.1500,Congregate Meals/Nutrition Sites,Service,,,
FT-3600.3300,Immigrant Visa Application Filing Assistance,Service,,,
RP-1400.8000-825,Suicide Counseling,Service,,,
TD-1600.3100-250,Gay/Lesbian/Bisexual/Transgender Advocacy Groups,Organization/Facility Type,,,
RP-1500.1400-800,Suicide Prevention Hotlines,Service,,,
FT-8000.2500,General Education Advocacy,Service,,,
PD-7600.0100,Animal Adoption,Service,,,
RF-2000,Family Counseling,Modality/Delivery Format,,,
PD-7600.0600,Animal Shelters,Organization/Facility Type,,,
RP-1400.8000-050,Adolescent/Youth Counseling,Service,,,
LL-3000.1500,City/County Hospitals,Organization/Facility Type,,,
DD,Consumer Assistance and Protection,Service,,,
PH-6100.6800,Parenting Skills Classes,Service,,,
JR-1900.2000,Fire Control/Extinction,Service,,,
ND-6500.8120,Supported Employment,Service,,,
LH-5100.6500,Prescription Expense Assistance,Service,,,
LJ-2000.6750,Pregnancy Testing,Service,,,
PL-7400.1550,Cooking Classes,Service,,,
LV-1600,Dental Care,Service,,,
RF-3300,Individual Counseling,Modality/Delivery Format,,,
HH-4500.2000,Family Literacy Programs,Service,,,
TJ-6500.8000,Speakers/Speakers Bureaus,Service,,,
LL-6000,Nursing Facilities,Organization/Facility Type,,,
LT-1750.7935,Sexual Assault Treatment,Service,,,
PH-1250.1400,Child Care Centers,Organization/Facility Type,,,
NL-6000.9500,WIC,Named Programs,,,
LJ-5000.1500,Childbirth Education,Service,,,
LJ-5000.6600,Prenatal Care,Service,,,
LJ-2000,Family Planning,Service,,,
TI-1800.0700,Animal Food/Supplies Donation Programs,Service,,,
LV-5700,Neuropsychiatry/Neuropsychology,Service,,,
RD-1500,Cognitive Behavioral Therapy,Service,,,
RD-2500,Gestalt Therapy,Service,,,
RP-1400.8000-175,Divorce Counseling,Service,,,
LN-1500,Community Clinics,Organization/Facility Type,,,
LV-6000.2550,Gynecology Services,Service,,,
TH-1700.8000,Special Needs Registries,Programs that maintain information about people who may require ,,,
LV-6000.1000,Breast Care Centers,Organization/Facility Type,,,
FT-1000.8900,Unemployment Insurance Benefits Assistance,Service,,,
PH-0320,Adult Day Programs,Service,,,
HL-2000.8000,Special Education Assessment,Service,,,
LJ-5000,Mother and Infant Care,Service,,,
RM-6500,Outpatient Mental Health Facilities,Organization/Facility Type,,,
FT-6900.2500,Guardianship Assistance,Service,,,
LF-7100.2500,General Physical Examinations,Service,,,
RD-6800.6500,Psychotherapy/Psychoanalysis,Service,,,
RF-2500,Group Counseling,Modality/Delivery Format,,,
RM-6500.6500,Private Therapy Practices,Organization/Facility Type,,,
PL-6400.1500-820,Summer Camps,Service,,,
DF-4500,Licensing/Certification/Accreditation,Service,,,
DD-1500,Consumer Complaints,Service,,,
ND-2000.1500-160,Career Counseling,Service,,,
HH-9000,Vocational Education,Service,,,
BH-8400.6000-060,Assisted Living Facilities,Organization/Facility Type,,,
FP-0500.7800,Self Advocacy Support,Modality/Delivery Format,,,
LT-3400.0100,Adolescent/Adult Immunizations,Service,,,
LH-3500.5000,Medicare Information/Counseling,Named Programs,,,
PH-7000,Respite Care,Service,,,
BT-4500.4700-500,Local Bus Transit Services,Service,,,
BT-4500.6500-280,General Paratransit/Community Ride Programs,Service,,,
LT-3400.1500,Childhood Immunizations,Service,,,
FN-1500.1900-800,Spouse/Intimate Partner Abuse Prevention,Service,,,
PH-3300.3000,Homemaker Assistance,Service,,,
NL-6000.2000,Food Stamps/SNAP,Named Programs,,,
NS-8000,Social Health Insurance,Service,,,
PH-2950.8500-870,Thanksgiving Meals,Service,,,
LT-1750.0500,AIDS/HIV Clinics,Service,,,
LF-4900.2400,HIV Testing,Service,,,
LH-0500.0900-100,Blood Banks,Organization/Facility Type,,,
HH-4500,Literacy Programs,Service,,,
HD-1800,Early Childhood Education,Service,,,
HL-3010.6500,Parent/Family Involvement in Education,Service,,,
BM-6500.6500-650,Personal/Grooming Supplies,Service,,,
BD-5000.3500,Home Delivered Meals,Service,,,
HD-1800.6500,Preschools,Organization/Facility Type,,,
BT-4500.4700-800,Senior Center Bus Services,Service,,,
TQ-1800,Elections/Election Campaigns,Service,,,
PH-6200.4600,Life Skills Education,Service,,,
PH-1800.4600,Locator Aids,Service,,,
LF-7300.2000-260,Fetal Ultrasound,Service,,,
RP-1500.3300,In Person Crisis Intervention,Service,,,
LH-2700.6000-300,Healthy Eating Programs,Service,,,
HL-8120.7800-200,Free School Supplies,Service,,,
NL-5000.5000,Medicaid,Named Programs,,,
TB-0700.2200,Funding,Service,,,
PN-8100.0500,Addictions/Substance Use Disorder Support Groups,Organization/Facility Type,,,
PH-6500.0500-180,Elder/Dependent Adult Abuse Reporting,Service,,,
HD-1800.3000,Head Start,Named Programs,,,
DF-7000.1200,Birth Certificates,Service,,,
DF-7000.1700-300,Death Certificates,Service,,,
TI-1800.6700,Personal/Grooming Supplies Donation Programs,Service,,,
TD-1600.2600,Homelessness Advocacy Groups,Organization/Facility Type,,,
RP-1500.1400-700,Runaway/Homeless Youth Helplines,Service,,,
HL-8120.8030,Student Health Programs,Service,,,
RP-1500.1400-180,Crisis Pregnancy Hotlines,Service,,,
RP-1500.1400-200,Domestic Violence Hotlines,Service,,,
RP-1500.1400-250,General Crisis Intervention Hotlines,Service,,,
RP-1500.1400-500,Mental Health Hotlines,Service,,,
RP-1500.1400-750,Sexual Assault Hotlines,Service,,,
DM-2000,Financial Management Workshops,Service,,,
RP-1400.2500,General Counseling Services,Service,,,
TH-2900.1700-160,Disaster Donations Hotlines,Service,,,
TI-1800.8100,School Supplies Donation Programs,Service,,,
RR-5150.5000-700,Runaway Prevention Programs,Service,,,
PH-2360.2400,Family Support Centers/Outreach,Organization/Facility Type,,,
BM-6500.1500-100,Baby Clothing,Service,,,
BD-1800.2000-640,Ongoing Emergency Food Assistance,Service,,,
DD-1500.4280-600,Nursing Facility Complaints,Service,,,
FF-1900,Ex-Offender Reentry Programs,Service,,,
J,Environment and Public Health/Safety,Service,,,
N,Income Support and Employment,Service,,,
BH-8400.6000-280,Group Residences for Adults With Disabilities,Organization/Facility Type,,,
PX-2300.8030,Street Outreach Volunteer Opportunities,Service,,,
JR-8200.6500-350,Infant and Child Safety Education,Service,,,
BM-6500.1500-250,General Clothing Provision,Service,,,
JD-1500.9600-960,Wildlife Rescue/Relocation,Service,,,
RP-1400.8000-250,Gambling Addiction Counseling/Treatment,Service,,,
PH-6100.3300,Home Based Parenting Education,Service,,,
PH-6100.1800-680,Prenatal/Postnatal Home Visitation Programs,Service,,,
HD-8200,School Districts,Organization/Facility Type,,,
FT-3000.1600,Child Support Assistance/Enforcement,Service,,,
FP-0500.3300,Individual Advocacy,Modality/Delivery Format,,,
BD-1800.8200-250,Formula/Baby Food,Service,,,
RP-1400.8000-020.18,Child Sexual Abuse Counseling,Service,,,
FN-1700.1300,Child Sexual Exploitation Reporting,Service,,,
ND-9000,Vocational Rehabilitation,Service,,,
NL-1000.8500,TANF,Named Programs,,,
PL-8700.2000,Field Trips/Excursions,Service,,,
PH-3300.3220,In Home Meal Preparation,Service,,,
TH-1500.1600,County Offices of Emergency Services,Organization/Facility Type,,,
LD-1700,Emergency Room Care,Service,,,
DM-6500,Personal Financial Counseling,Service,,,
LH-0600.5000-970.50,Manual Wheelchairs,Service,,,
PL-7000.5800,Martial Arts,Service,,,
PX-1800.1500-250,Suicide Prevention Volunteer Opportunities,Service,,,
PX-1800.1500-200,Information and Referral Volunteer Opportunities,Service,,,
PX-1800.1500-150,Helpline Volunteer Opportunities,Service,,,
PX-1800.1500-100,Crisis Intervention Volunteer Opportunities,Service,,,
HD-0500.1700,Disciplinary Alternative Education Programs,Service,,,
LH-6600,Pharmacies,Organization/Facility Type,,,
LV-6800,Pediatrics,Service,,,
LH-3500,Health Insurance Information/Counseling,Service,,,
LH-2700.9500-100,Community Wellness Programs,Service,,,
LH-0600.5000-950,Walking Aids,Service,,,
ND-6500.1500,Comprehensive Disability Related Employment Programs,Service,,,
LR-3100.1800-190,Developmental Disabilities Social/Recreational Programs,Service,,,
BH-8400.6000-840,Supported Living Services for Adults With Disabilities,Service,,,
BH-8400.6000-350,Intermediate Care Facilities for Individuals With Developmental Disabilities,Organization/Facility Type,,,
PX-7000.7000,Recreational Activities Volunteer Opportunities,Service,,,
PX-1850.4000-030,Advocacy/Ombudsman Volunteer Opportunities,Service,,,
BH-3900.3050-180,Elderly/Disabled Home Rental Listings,Service,,,
BH-7000.4600-450,Low Income/Subsidized Private Rental Housing,Organization/Facility Type,,,
PL-7000.5800-870,Tae Kwon Do,Service,,,
BT-4500.4500,Local Automobile Transportation,Service,,,
BT-4500.6500-170,Disability Related Transportation,Service,,,
DM-1800.2000,Mortgage Delinquency and Default Counseling,Programs that provide assistance for people who are unable to ma,,,
TD-1600.3100-160,Constitutional/Civil Rights Groups,Organization/Facility Type,,,
FT-1800,Discrimination Assistance,Service,,,
RP-5000.5000-050,Anxiety Disorders Screening,Service,,,
FT-3600.1500,Comprehensive Immigration/Naturalization Services,Service,,,
FN-1500.2560,Human Trafficking Prevention,Service,,,
LF-4900.2000,Eye Screening,Service,,,
LF-4900.2150,Hearing Screening,Service,,,
LF-4900.4500,Lead Poisoning Screening,Service,,,
LF-4900.8600,Tuberculosis Screening,Service,,,
LF-5280,General Laboratory Tests,Service,,,
PS-8200.5000-250,Glee Clubs/Choir Groups,Organization/Facility Type,,,
DM-1800.1700,Debt Consolidation Services,Service,,,
BH-3700.3000,Homebuyer/Home Purchase Counseling,Service,,,
RP-6400.8000-660.15,Clubhouse Model Psychiatric Rehabilitation,Service,,,
LH-6300.9500,Wish Foundations,Organization/Facility Type,,,
TJ-6500.6300,Outreach Programs,Service,,,
RP-1500,Crisis Intervention,Service,,,
LH-6700.6400,Prescription Drugs for Specific Health Conditions,Service,,,
RP-1400.8000-100,Bereavement Counseling,Service,,,
RP-5000,Mental Health Evaluation,Service,,,
RX-8450.1150,Comprehensive Outpatient Substance Use Disorder Treatment,Service,,,
RM-7000.0500,Adult Residential Treatment Facilities,Organization/Facility Type,,,
TD-1100.1400,Community Action Agencies,Organization/Facility Type,,,
PH-1250.1700,Drop In Child Care,Service,,,
DD-1500.4150-450,Local Government Complaints/Ombudsman Offices,Organization/Facility Type,,,
FT-4950,Long Term Care Ombudsman Programs,Service,,,
PL-7400.1500,Computer and Related Technology Classes,Service,,,
BH-3800.7000,Rent Payment Assistance,Service,,,
LJ-8000.8500,Teen Pregnancy Prevention,Service,,,
BH-3500.3400-250,First Time Buyer Home Loans,Service,,,
LF-7000.1700,Developmental Assessment,Service,,,
PH-0300.0300,Adoption Counseling and Support,Service,,,
RP-5000.5000-260,General Mental Health Screening,Service,,,
RP-5000.6600,Psychosocial Evaluation,Service,,,
PH-7000.6000-060,Adult Out of Home Respite Care,Service,,,
PS-9800.1000,Boys/Girls Clubs,Organization/Facility Type,,,
FT-4200,Labor Relations,Service,,,
PH-1400.5000,Mentoring Programs,Service,,,
FC-8200,State Trial Courts,Organization/Facility Type,,,
TD-0300.8000,State Government Agencies/Departments,Organization/Facility Type,,,
FC-8200.1500,Civil State Trial Courts,Organization/Facility Type,,,
RM-3300.6500,Psychiatric Hospitals,Organization/Facility Type,,,
RP-6400.8000-600,Psychiatric Case Management,Service,,,
BH-3500.3400-300,Foreclosure Prevention Loan Modification/Refinancing Programs,Service,,,
FF-1500.3500,Juvenile Detention Facilities,Organization/Facility Type,,,
BV-8900.9300,Utility Service Payment Assistance,Service,,,
RX-8450.3300-300,Inpatient Alcohol Use Disorder Treatment Facilities,Organization/Facility Type,,,
TJ-4500.4500-750,Recordings for the Blind and Dyslexic,Service,,,
TJ-4500.8300-100,Braille Materials/Collections,Service,,,
TJ-4400.8100-180,Disability Related Libraries,Organization/Facility Type,,,
PH-6500.1500-600,Nondelinquent Juvenile Detention Facilities,Organization/Facility Type,,,
ND-1500,Comprehensive Job Assistance Centers,Organization/Facility Type,,,
LF-7000,Pediatric Evaluation,Service,,,
LL-3000.7800,Specialty Hospitals,Organization/Facility Type,,,
RP-8000.6600,Play Therapy,Service,,,
PN-8100,Support Groups,Organization/Facility Type,,,
BV-8900.9300-180,Electric Service Payment Assistance,Service,,,
RX-8450.3300-350,Inpatient Drug Use Disorder Treatment Facilities,Organization/Facility Type,,,
RX-1700.1700-330,Inpatient Drug Detoxification,Service,,,
RX-1700.1700-500,Opioid Detoxification,Service,,,
RX-1700.1700-650,Outpatient Drug Detoxification,Service,,,
FC-8200.1550,Criminal State Trial Courts,Organization/Facility Type,,,
DF-7000.2270,Foreclosure Records,Service,,,
TC-1700,Drop In Centers,Organization/Facility Type,,,
FT-3500.1500,Citizenship and Immigration Services Offices,Named Programs,,,
LL-3000.9000,Veterans Affairs Medical Centers,Organization/Facility Type,,,
LH-6300.3650-600,Patient/Family Housing,Organization/Facility Type,,,
RX-8470.8100,Smoking Cessation Support,Service,,,
RX-8450.7900,Smoking Cessation,Service,,,
LH-2700.6000,Nutrition Education,Service,,,
RD-3000.6750,Psychosocial Therapy,Service,,,
LJ-5000.0900,Breast Pumps,Service,,,
JR-8200.3000-340,Indoor Home Safety Education,Service,,,
JR-8200.8500-160,Child Passenger Safety Seat Inspections,Service,,,
JR-8400.1500,Child Passenger Safety Seats,Service,,,
BM-3000.2000-100,Baby Furniture,Service,,,
BT-8300,Transportation Expense Assistance,Service,,,
LH-2700.2900,Health Fairs,Service,,,
BH-1800.1500-100,Domestic Violence Shelters,Organization/Facility Type,,,
FN-1500.9100-180,Domestic Violence Intervention Programs,Service,,,
BD-1800,Emergency Food,Service,,,
BM-6500.1500,Clothing,Service,,,
PN-8100.0200-180,Domestic Violence Support Groups,Organization/Facility Type,,,
RP-1400.8000-020.15,Child Abuse Counseling,Service,,,
FN-1500.1900-150,Child Abuse Prevention,Service,,,
PN-8100.0200-100,Child Abuse Support Groups,Organization/Facility Type,,,
RP-1400.8000-020.80,Spouse/Intimate Partner Abuse Counseling,Service,,,
PH-1400.5000-100,Adult/Child Mentoring Programs,Service,,,
FF-0500.1800-300,Jail Diversion Programs for Mentally Ill Offenders,Service,,,
FC-8200.8100-900,Traffic Courts,Organization/Facility Type,,,
DT-8500.3300,Federal Tax Collection Agencies,Organization/Facility Type,,,
ND-3500.3700,Job Search Resource Centers,Organization/Facility Type,,,
TH-2900.1700-260,Disaster Related Goods Donations Management,Service,,,
RF-1500,Conjoint Counseling,Modality/Delivery Format,,,
PL-7400.5500,Music Instruction,Service,,,
RX-8470.8200,Substance Use Disorder Crisis Intervention,Service,,,
FN-1900.2500,General Crime Victim Assistance,Service,,,
DM-1500.1640,Credit Reporting Agencies,Organization/Facility Type,,,
FT-4800,Lawyer Referral Services,Service,,,
BH-1800.3500,Homeless Drop In Centers,Organization/Facility Type,,,
FC-8200.8100-170,Drug Courts,Organization/Facility Type,,,
RP-1500.1400-300,Human Trafficking Hotlines,Service,,,
TJ-3200.5000,Medical Information Lines,Service,,,
RP-1400.8000-500,Marriage Counseling,Service,,,
TJ-4500,Library Services,Service,,,
BD-5000.8300,Soup Kitchens,Organization/Facility Type,,,
LH-0500.6450,Organ Procurement Organizations,Organization/Facility Type,,,
JR-6000,911 Services,Service,,,
DF-7000.4590-550,911 Tapes,Service,,,
FN-1300,Crime Investigation,Service,,,
FF-1500,Correctional Facilities,Organization/Facility Type,,,
FF-3300.3500,Inmate Visitation Programs,Service,,,
LH-2700.0150,AIDS/HIV Prevention Counseling,Service,,,
TJ-8000.3000,Health Statistics,Service,,,
JP-1500.1700-800,Tuberculosis Control,Service,,,
LT-1750.9000,Tuberculosis Clinics,Service,,,
LF-4900.2200,Hepatitis Testing,Service,,,
RX-8250.8000,Tobacco Use Education/Prevention,Service,,,
TD-0300.1300,County Government Departments/Offices,Organization/Facility Type,,,
PH-1450.7000,Refugee Resettlement Services,Service,,,
TD-6500,Planning/Coordinating/Advisory Groups,Organization/Facility Type,,,
JP-1500.1700-050,AIDS/HIV Control,Service,,,
LN-5000,Mobile Health Care,Organization/Facility Type,,,
JP-1500.1700,Disease Specific Communicable Disease Control,Service,,,
LJ-8000,Sexuality/Reproductive Health Education,Service,,,
LF-4900.8000,Sexually Transmitted Disease Screening,Service,,,
LT-1750.8000,Sexually Transmitted Disease Treatment,Service,,,
LJ-2000.1000,Birth Control,Service,,,
PH-1000.4500,Long Term Case/Care Management,Service,,,
JR-8200.6500,Personal Safety Education,Service,,,
LV-2600,Family and Community Medicine,Service,,,
LV-3300,Internal Medicine,Service,,,
