id,name,taxonomy_facet,parent_id,parent_name,vocabulary
LN-9500,Women's Health Centers,Organization/Facility Type,,,
FT-3000.1750,Domestic/Family Violence Legal Services,Service,,,
FT-3000.6900,Protective/Restraining Orders,Programs that provide assistance for people who need to obtain l,,,
TJ-6500.8500,Subject Specific Public Awareness/Education,Service,,,
RP-1400.8000-160,Crime Victim/Witness Counseling,Service,,,
HH-4500.9500,Youth Literacy Programs,Service,,,
ND-2000.3500-150,Classroom Training,Modality/Delivery Format,,,
FT-1000.9700,Workers Compensation Benefits Assistance,Service,,,
JP-6500.6500,Pest Control Services,Service,,,
PD-7600.0500,Animal Rescue,Service,,,
FF-3300.6400,Prison Ministries,Service,,,
TR-1000.5000,Medical and Health Sciences Research,Service,,,
TD-1600.3100-550,Mental Health Associations,Organization/Facility Type,,,
JD-1500.9500-870,Water Conservation Enforcement,Service,,,
JD-1500.9500-300,Home Water Use Surveys,Service,,,
PD-9000.1800,Emergency Veterinary Services,Service,,,
PD-9000.6000,Neuter/Spay Services,Service,,,
DD-2100.1000,Better Business Bureaus,Organization/Facility Type,,,
LV-6000,Obstetrics/Gynecology,Service,,,
LV-7200,Podiatry/Foot Care,Service,,,
HL-8700.3000,Homework Help Programs,Service,,,
LH-5100,Medical Expense Assistance,Service,,,
ND-2000.6400,Occupation Specific Job Training,Service,,,
PH-6200.8400,Stress Management,Service,,,
LV-2400,Eye Care,Service,,,
PL-6400.6500,Public Parks,Organization/Facility Type,,,
PL-6400.7000-700,Recreation Centers,Organization/Facility Type,,,
PL-7000.8800,Swimming/Swimming Lessons,Service,,,
FF-0500.1800-050,Adult Diversion,Service,,,
FF-0500.1800-350,Juvenile Diversion,Service,,,
TP-3350.1800-330,Information and Referral Database Management Assistance,Service,,,
LH-5000.2500,General Medical Equipment/Supplies Provision,Service,,,
FT-1000.3300,Immigrant Benefits Assistance,Service,,,
LH-2600.6500,Physician Referrals,Service,,,
HH-0500,Adult Education,Service,,,
BD-5000.8200,School Lunches/Snacks,Service,,,
PH-0320.0200,Adult Day Program Centers,Organization/Facility Type,,,
LT-1750.1700,Dementia Management,Service,,,
BH-7000.5100-330,Independent Living Communities/Complexes,Organization/Facility Type,,,
LV-5500,Neurology,Service,,,
LR-1570,Condition Specific Rehabilitation Services,Service,,,
LJ-5000.8000,Safe Havens for Abandoned Newborns,Organization/Facility Type,,,
PH-2400.1900,Foster Home Placement,Service,,,
RX-8450.8000-050,Alcohol Use Disorder Counseling,Service,,,
LJ-5000.6200,Neonatal Care,Service,,,
RX-8250.0500,Alcohol Use Disorder Education/Prevention,Service,,,
HL-8700,Tutoring Services,Service,,,
PL-7400,Recreational/Leisure/Arts Instruction,Service,,,
NS-8000.5000,Medicare,Named Programs,,,
ND-6500.1800,Disability Related Center Based Employment,Service,,,
PH-7000.3300-040,Adult In Home Respite Care,Service,,,
TJ-3200.2500-140,City Government Information Lines,Service,,,
RD-6200,Pastoral Counseling,Programs that specialize in providing therapeutic interventions ,,,
RX-8250.1700,Drug Use Disorder Education/Prevention,Service,,,
HH-4500.0500,Adult Literacy Programs,Service,,,
RX-8450.8000-180,Drug Use Disorder Counseling,Service,,,
JR-8200.8500-650,Pedestrian Safety Education,Service,,,
LR-3200,Independent Living Skills Instruction,Service,,,
TA-1700.1000,Ballet Performances,Service,,,
PH-6500.1500,Children's Protective Services,Service,,,
BH-1800.1500-700,Runaway/Youth Shelters,Organization/Facility Type,,,
TB-0900.0650-060,Business Consulting Services,Service,,,
PH-6100.1550,Co-Parenting Workshops,Service,,,
TJ-5500.7000,Radio Stations,Organization/Facility Type,,,
HH-8000.8500,Transition Services for Students With Disabilities,Service,,,
FJ-6700.8000,State Attorneys General,Service,,,
NL-5000.5000-520,Medicaid Applications,Named Programs,,,
FN-1500.3600,Juvenile Delinquency Prevention,Service,,,
BT-8750,Travelers Assistance,Service,,,
PH-6500.1500-140,Child Abuse Reporting/Emergency Response,Service,,,
NS-1800,Disability Benefits,Service,,,
LT-3400,Immunizations,Service,,,
TJ-4500.4500,Library Audiovisual Services,Service,,,
TJ-4400.6500,Public Libraries,Organization/Facility Type,,,
TJ-4500.1500-450,Children's Reading Clubs,Organization/Facility Type,,,
LV-3300.6500,Pulmonary Disease Specialty,Service,,,
PH-6500.0500-050,Adult Protective Intervention/Investigation,Service,,,
PX-2100.4600,Litter Cleanup Volunteer Opportunities,Service,,,
BH-3900.3100,Housing Search Assistance,Service,,,
BH-3900.3000,Home Purchase Listings,Service,,,
PH-3000,Home Management Instruction,Service,,,
FP-0700.5000,Mediation,Modality/Delivery Format,,,
NS-1000.9000,Veteran Burial Benefits,Named Programs,,,
RX-0400.1500,Central Intake/Assessment for Substance Use Disorders,Service,,,
RR-1800,Early Intervention for Mental Illness,Service,,,
BM-6500.1500-150,Diapers,Service,,,
PH-6100.1800-250,General Expectant/New Parent Assistance Programs,Service,,,
FT-1000.9000,Veteran Benefits Assistance,Service,,,
PH-6200.9200,Wilderness Therapy Programs,Service,,,
RM-3300.6600-080,Adult Psychiatric Inpatient Units,Organization/Facility Type,,,
PL-7400.0500,Arts and Crafts Instruction,Service,,,
PL-6600.1800,Exercise Classes/Groups,Service,,,
PS-8200.6000-800,Sewing Clubs,Organization/Facility Type,,,
PS-8200.6000-400,Knitting Clubs,Organization/Facility Type,,,
ND-2000.9000,Vocational Assessment,Service,,,
RP-1400.8000-325,Holocaust Counseling,Service,,,
RP-1400.8000-020.05,Adult Child Sexual Abuse Counseling,Service,,,
PL-7400.1700-080,Ballet Instruction,Service,,,
TD-0300,Administrative Entities,Organization/Facility Type,,,
PH-6500,Protective Services,Service,,,
LJ-5000.1700,Delivery/Childbirth,Service,,,
LH-3500.4900,Medicaid Information/Counseling,Service,,,
LF-4900.2000-900,Vision Screening,Service,,,
LF-4900.1670,Dental Screening,Service,,,
PH-6200.1550,Conflict Resolution Training,Service,,,
NS-1800.9000-900,Veteran Aid and Attendance Benefits,Named Programs,,,
LT-2800,Home Health Care,Service,,,
PN-8100.6500-650,Parent Support Groups,Organization/Facility Type,,,
PH-6200.2000,Family Life Education,Service,,,
LT-2800.3000,Home Health Aide Services,Service,,,
LH-5000,Medical Equipment/Supplies,Service,,,
RD-1000.1000,Behavior Modification,Service,,,
DD-1800,Consumer Education,Service,,,
DD-1500.3750,Food Complaints,Service,,,
DD-1500.1100,Bottled Water Complaints,Service,,,
PN-8100.1000-800,Suicide Survivors Support Groups,Organization/Facility Type,,,
FT-1800.3000,Housing Discrimination Assistance,Service,,,
PL-7400.2000,Filmmaking Instruction,Service,,,
TQ-4400,Legislation Information,Service,,,
TI-1800.4500-500,Musical Instrument Donation Programs,Service,,,
BH-3700,Housing Counseling,Service,,,
BT-8400.6400,Public Transit Authorities,Organization/Facility Type,,,
ND-3500,Job Finding Assistance,Service,,,
PH-6100.1800-900,Teen Expectant/New Parent Assistance,Service,,,
RX-8450.8100,Substance Use Disorder Day Treatment,Service,,,
ND-6500.3300,Immigrant/Refugee Employment Programs,Service,,,
LV-6800.6860,Pediatric Neurology,Service,,,
FT-4150,Labor and Employment Law,Service,,,
TI-1900,Donation Drop Off Points,Service,,,
PX-0400.1800-150,Donations Distribution Volunteer Opportunities,Service,,,
FL-8000,Secret Service,Named Programs,,,
LR-6200.1800,Disability/Rehabilitation Related Occupational Therapy,Service,,,
RP-1400.8000-020.21,Counseling for Children Affected by Domestic Violence,Service,,,
PH-0500,Attendant Services for People With Disabilities,Service,,,
PN-8100.0500-180,Drug Use Disorder Support Groups,Organization/Facility Type,,,
FT-3900.3300,Insurance Claims Assistance,Service,,,
FN-1700.3350,Insurance Fraud Reporting,Service,,,
ND-2000.6500-340,Job Interview Training,Service,,,
BM-8500,Thrift Shops,Organization/Facility Type,,,
LH-5000.0600,AIDS/HIV/STD Prevention Supplies,Service,,,
HL-2500.8600,Truancy Counseling,Service,,,
RP-1400.8000-155,Child Guidance,Service,,,
RP-6400.8000-650.64,Psychiatric Medication Monitoring,Service,,,
FN-1500.1000,Bullying Prevention,Service,,,
LH-2700.2000-050,Automated External Defibrillator Training,Service,,,
PS-8200.9500,Wildlife Appreciation Societies,Organization/Facility Type,,,
PL-7400.1700,Dance Instruction,Service,,,
PL-7400.1700-850,Tap Dancing Instruction,Service,,,
PL-7400.1700-500,Modern Dance Instruction,Service,,,
DF-7000.8250,Social Security Numbers,Service,,,
NL-1000.8100,SSI,Named Programs,,,
BV-8900.9220,Utility Disconnection Protection,Service,,,
TJ-1800.3300-950,Websites,Service,,,
PL-6400.9600-980,Zoos/Wildlife Parks,Organization/Facility Type,,,
RX-8450,Substance Use Disorder Treatment Programs,Service,,,
RX-8250,Substance Use Disorder Education/Prevention,Service,,,
LT-1750.9550,Wound Clinics,Service,,,
TH-1700.2000-150,Community Disaster Education,Service,,,
TH-1500.1700,Disaster Relief/Recovery Organizations,Organization/Facility Type,,,
PH-1800.3300,Identification Devices,Service,,,
FT-3000.1450,Child Advocacy Centers,Organization/Facility Type,,,
FN-1500,Crime Prevention,Service,,,
FR-4500,Law Enforcement Education/Information,Service,,,
RP-1400.8000-020,Abuse Counseling,Service,,,
JR-8200.3000-250,Home Safety Evaluations,Service,,,
JR-8200.7800,Safety Town Programs,Named Programs,,,
PH-6100.1700,Disability Related Parenting Programs,Service,,,
PH-1400.6500-650,Parent to Parent Networking,Service,,,
PH-2360.2300,Family Group Conferencing,Service,,,
FN-1500.1900,Family Violence Prevention,Service,,,
PH-0700,Benefits Screening,Service,,,
LF-7000.1550,Child Abuse Medical Evaluations,Service,,,
PN-8100.1000-080,Bereaved Child Support Groups,Organization/Facility Type,,,
PL-7700.1200,Commemorative Events,Service,,,
TI-1800.1500-900,Work Clothing Donation Programs,Service,,,
BT-8300.0870,Automobile Loans,Service,,,
LH-5100.5000,Medical Care Expense Assistance,Service,,,
LH-6700.6400-040,AIDS Drug Assistance Programs,Service,,,
LJ-8000.8000,Safer Sex Education,Service,,,
BH-8400,Supportive Housing,Organization/Facility Type,,,
FJ-6700.6500,Public Defender,Service,,,
FJ-1600.2000,Foreclosure Filing Offices,Organization/Facility Type,,,
PH-3500.1000,Braille Transcription,Service,,,
PH-3500.4500,Language Interpretation,Service,,,
PH-3500.4550,Language Translation,Service,,,
PH-3500.8000,Sign Language Interpretation,Service,,,
RP-1500.3400,Involuntary Psychiatric Intervention,Service,,,
FT-1020,Certificates/Forms Assistance,Service,,,
LV-6000.2400,General Obstetrics,Service,,,
BV-[phone],Discounted Telephone Service,Service,,,
DM-1980,Financial Assessment Tools,Service,,,
JR-8000.8500,Traffic Bulletins/Information,Service,,,
TH-2100.7000,Road Closures Bulletins,Service,,,
TH-2600.1500-730,Post Disaster Transportation Information,Service,,,
FL-2800,Harbor Patrol,Organization/Facility Type,,,
TJ-4500.1500-800,Story Hour,Service,,,
HH-4500.1800,Early Literacy Development Programs,Service,,,
FC-9500,Youth Courts,Organization/Facility Type,,,
PX-1850.9500,Youth Court Volunteer Opportunities,Service,,,
LT-1750.0550,ALS Clinics,Service,,,
LF-4900.1700,Diabetes Screening,Service,,,
LF-4900.1550-150,Clinical Cholesterol/Triglycerides Tests,Service,,,
TC-5500.2500,Gay/Lesbian/Bisexual/Transgender Community Centers,Organization/Facility Type,,,
BT-4500.6500-500,Medical Appointments Transportation,Service,,,
TH-2600.1580,Disaster Related Shelter Services,Service,,,
ND-6500.9800-050,At Risk Youth Employment Programs,Service,,,
TD-1600.3100,Human Rights Groups,Organization/Facility Type,,,
LT-1750.8100,Sleep Disorders Clinics,Service,,,
ND-9200.8000-700,RSVP Program,Named Programs,,,
RP-1500.1400,Crisis Intervention Hotlines/Helplines,Service,,,
LJ-2000.1000-150,Contraception,Service,,,
LJ-2000.1000-100,Birth Control Counseling,Service,,,
LH-6700.6400-285,HIV Post Exposure Prophylaxis Medication,Service,,,
LH-6700.6400-300,HIV Pre-Exposure Prophylaxis Medication,Service,,,
HD-1800.1800,Early Head Start,Named Programs,,,
BM-6500.1500-950,Work Clothing,Service,,,
RP-5000.5000,Mental Health Screening,Service,,,
FP-8000,Self Representation Assistance,Modality/Delivery Format,,,
FT-9100.1800,Driver License Retention/Reinstatement Assistance,Service,,,
JR-8200.8500-850,Traffic School,Service,,,
ND-3500.3500-340,Job Banks,Service,,,
DT-8700,Tax Information,Service,,,
PH-0320.0400,Adult Day Health Programs,Service,,,
PH-0320.0600,Adult Family Day Program Homes,Organization/Facility Type,,,
DT-8400.8400,Tax Appeals Filing Assistance,Service,,,
JD-1500,Conservation,Service,,,
PL-7400.6300,Outdoor Environmental Education,Service,,,
PH-3300,In Home Assistance,Service,,,
FC-8200.8100-200,Family Law Courts,Organization/Facility Type,,,
FT-3000.1900,Family Justice Centers,Organization/Facility Type,,,
TC-5500,Multipurpose Centers,Organization/Facility Type,,,
PL-6400.7000-840,Swimming Facilities,Organization/Facility Type,,,
PH-1400.5000-650,Peer Role Model Programs,Service,,,
BD-1800.2000-620,Occasional Emergency Food Assistance,Service,,,
TJ-4500.1200,Bookmobiles,Service,,,
ND-3600.0400-850,Temporary Employment,Service,,,
FT-3600.6000,Naturalization Support/Legal Services,Service,,,
LF-4900.1500-500,Mammograms,Service,,,
RX-8450.1150-150,Comprehensive Outpatient Alcohol Use Disorder Treatment,Service,,,
RX-8450.1150-180,Comprehensive Outpatient Drug Use Disorder Treatment,Service,,,
BT-8500.1000-180,Discount Transit Passes,Service,,,
BH-7000.8100-800,Sweat Equity Programs,Service,,,
BT-4500.6500-250,Emergency Transportation for Commuters,Service,,,
TN,Occupational/Professional Associations,Organization/Facility Type,,,
LH-3500.0200,Affordable Care Act Insurance Information/Counseling,Service,,,
BH-1850,Emergency Shelter Clearinghouses,Organization/Facility Type,,,
PH-2360.2000,Economic Self Sufficiency Programs,Service,,,
RM-3300.6600,Psychiatric Inpatient Units,Organization/Facility Type,,,
BH-1800.8500,Homeless Shelter,Service,,,
JD-2000.6500,Plant/Tree Banks,Organization/Facility Type,,,
BT-4500.6500,Paratransit Programs,Service,,,
BT-4500.6500-800,Senior Ride Programs,Service,,,
DF-7000.6650,Passports,Service,,,
TI-1800.4500-100,Book/Magazine Donation Programs,Service,,,
FP-0500.3500,Issue Advocacy,Modality/Delivery Format,,,
FL-6500,Municipal Police,Organization/Facility Type,,,
FN-1700.1800,Drug Crime Reporting,Service,,,
FL-8500,State Police,Organization/Facility Type,,,
PH-0300.0400,Adoption Information/Referrals,Service,,,
FP-4500,Legal Representation,Modality/Delivery Format,,,
HD-1200.4500,Local School Boards,Organization/Facility Type,,,
HD-0500.5000-050,Alternative Schools,Organization/Facility Type,,,
TI-2100,Donation Pickups,Service,,,
PX-2300.3100,Homeless Shelter Volunteer Opportunities,Service,,,
HH-1600.1600,Dropout Prevention,Service,,,
FN-1500.9700,Youth Violence Prevention,Service,,,
PL-6600.9700,Yoga,Service,,,
PH-6100.1800,Expectant/New Parent Assistance,Service,,,
HD-1800.6500-150,Community Based Preschools,Organization/Facility Type,,,
HL-3010,Instructional Support Services,Service,,,
BH-8400.6000-040,Adult Residential Care Homes,Organization/Facility Type,,,
FF-1500.2000,Federal Correctional Facilities,Organization/Facility Type,,,
LJ-5000.1500-150,Cesarean Birthing Classes,Service,,,
RX-0400.1855,Drug/Alcohol Use Self Evaluation Tools,Service,,,
RX-0400.1850,Drug/Alcohol Testing,Service,,,
P,Individual and Family Life,Service,,,
PH-2950.3200,Holiday Gifts/Toys,Service,,,
FN-1700.7800,Social Security Fraud Reporting,Named Programs,,,
NS-1000.8000,Social Security Burial Benefits,Named Programs,,,
NS-7000.8000,Social Security Retirement Benefits,Named Programs,,,
NS-8200.8000,Social Security Survivors Insurance,Named Programs,,,
NS-1800.8000,Social Security Disability Insurance,Named Programs,,,
DF-8000.4500-650,Pension Benefits Regulation,Service,,,
TD-1600.1790,Employment Related Advocacy Groups,Organization/Facility Type,,,
HD-1800.3000-350,Head Start Sites,Named Programs,,,
LF-7000.1730,Developmental Screening,Service,,,
RX-8450.5000,Medication Assisted Maintenance Treatment for Opioid Use Disorders,Service,,,
JR-1950,Fire Stations,Organization/Facility Type,,,
LT-3400.8500,Travel Immunizations,Service,,,
FN-1700.3500,Internet Crime Reporting,Service,,,
RP-1500.1400-100,Bullying Helplines,Service,,,
JD-1500.4500-450,Land Banks/Trusts,Organization/Facility Type,,,
RX-8450.8100-050,Alcohol Use Disorder Day Treatment,Service,,,
RX-8450.8100-180,Drug Use Disorder Day Treatment,Service,,,
RX-1700.0500-330,Inpatient Medically Assisted Alcohol Detoxification,Service,,,
LH-0600.6500-950,Wigs,Service,,,
FT-2700.0500,Advance Medical Directives,Service,,,
LH-3500.2500,General Health Insurance Information/Counseling,Service,,,
PH-1400.6500-700,Patient to Patient Networking,Service,,,
TR-1000.6000,Pharmacology Research,Service,,,
PH-2950.3050,Holiday Donations,Service,,,
PH-1450.3300,Immigrant Mutual Assistance Associations,Organization/Facility Type,,,
PL-7700.1300,Community Celebrations/Festivals,Service,,,
TA-0500,Arts Festivals,Service,,,
TA-1550.2000,Ethnic/Cultural Festivals,Service,,,
TA-6800.6300,Playhouses,Organization/Facility Type,,,
PS-8000,Social Clubs/Events,Organization/Facility Type,,,
LJ-2000.0100-020,Abortion Expense Assistance,Service,,,
LJ-2000.0100-030,Abortion Referrals,Service,,,
LJ-2000.6500-650,Pro-Choice Pregnancy Counseling,Service,,,
PS-9800.8500,Scouting Programs,Service,,,
DT-8700.2000-270,First Time Homebuyer Tax Credit Information,Service,,,
FN-5000,Missing Persons Location Assistance,Service,,,
PH-2000,Employee Assistance Programs,Service,,,
PH-6300.8000,Supervised Living for Older Youth,Service,,,
FJ-2600,Guardians ad Litem,Service,,,
PN-8100.0500-250,Gambling Addiction Support Groups,Organization/Facility Type,,,
RX-8470.6900,Relapse Prevention Programs,Service,,,
JD-2000,Environmental Beautification,Service,,,
TD-1600.1800,Environmental Improvement Groups,Organization/Facility Type,,,
PD-0700,Animal Regulation,Service,,,
PD-7600.0300,Animal Lost and Found,Service,,,
PD-7600.1500,Cruelty to Animals Investigation,Service,,,
PD-7600.3100,Humane Animal Traps,Service,,,
PD-9000.7000,Rabies Vaccinations,Service,,,
PD-9000.0130,Animal Euthanasia Services,Service,,,
PD-9000.6650,Pet Tracking Microchips,Service,,,
PD-7600.0700,Animal Surrender Services,Service,,,
PD-9000.9700,Well Animal Checkups,Service,,,
BT-8400.8500,Transit Customer Service Centers,Organization/Facility Type,,,
TI-1800.1500-800,Shoe Donation Programs,Service,,,
RP-6400.8000-620,Psychiatric Day Treatment,Service,,,
PH-2400.3300,In Home Assistance Registries,Service,,,
LR-6200.2500,Geriatric Occupational Therapy,Service,,,
PL-7000.4350-180,Chess,Service,,,
RP-5000.6500,Psychological Testing,Service,,,
RP-5000.6400,Psychological Assessment,Service,,,
FT-3200,General Legal Aid,Service,,,
FT-3000.1700,Divorce Assistance,Service,,,
FT-1000.9500,Welfare Rights Assistance,Service,,,
LH-0500.6300,Organ and Tissue Banks,Organization/Facility Type,,,
LT-6200.1500,Corneal Transplants,Service,,,
TI-1800.5000-250,Glasses Donation Programs,Service,,,
PX-0700,Arts and Culture Volunteer Opportunities,Service,,,
TA-0480,Arts Centers,Organization/Facility Type,,,
TA-9000.0300,Art Galleries/Exhibits,Organization/Facility Type,,,
HD-1800.6500-700,Public Preschools,Organization/Facility Type,,,
HH-9000.8750,Vocational Centers,Organization/Facility Type,,,
HL-2500.0500,Academic Counseling,Service,,,
HL-2500.3000,Higher Education Bridge Programs,Service,,,
PH-8000,Street Outreach Programs,Service,,,
PH-2360.9500,Wraparound Facilitation/Community Support,Service,,,
LV-8500,Telemedicine,Service,,,
BH-8400.6000-800,Semi-Independent Living Residences for Adults With Disabilities,Organization/Facility Type,,,
RX-0400.1500-150,Central Intake/Assessment for Alcohol Use Disorder,Service,,,
RX-0400.1500-180,Central Intake/Assessment for Drug Use Disorders,Service,,,
RM-3300.6600-150,Children's Psychiatric Inpatient Units,Organization/Facility Type,,,
RM-3300.6600-250,Geriatric Psychiatric Inpatient Units,Organization/Facility Type,,,
RP-5000.2000,Forensic Mental Health Evaluation,Service,,,
RP-6400.2000,Forensic Psychiatry,Service,,,
BH-3900.7000,Relocation Assistance,Service,,,
HH-8000.6500,Public Special Schools,Organization/Facility Type,,,
PL-7000.9600,Wrestling,Service,,,
PL-7000.5800-350,Judo,Service,,,
PL-7000.5800-460,Kickboxing,Service,,,
TJ-5500.6000-200,Foreign Language Newspapers,Service,,,
TJ-5500.6000-400,Local/Regional Newspapers,Service,,,
BT-8750.1400,Consulates/Foreign Government Representatives,Organization/Facility Type,,,
RP-6400.1500,Child and Adolescent Psychiatry,Service,,,
LF-8000.5200,Electroencephalography,Service,,,
LR-6200,Occupational Therapy,Service,,,
LT-1750.6350,Pediatric Feeding Disorders Programs,Service,,,
LR-8400.0400,Aquatic Therapy,Service,,,
LV-6800.6970,Pediatric Rehabilitation,Service,,,
LR-0450.0500,Applied Behavioral Analysis,Service,,,
LV-6800.6600,Pediatric Endocrinology,Service,,,
LV-6800.6500,Pediatric Allergy Specialty,Service,,,
