id,name,taxonomy_facet,parent_id,parent_name,vocabulary
LV-6800.6750,Pediatric Immunology,Service,,,
LV-6800.6880,Pediatric Orthopedics,Service,,,
LV-6800.7000,Pediatric Rheumatology,Service,,,
BT-8500.1000-200,Free Transit Passes,Service,,,
NS-1800.8000-820,Social Security Disability Insurance Applications,Named Programs,,,
NS-1800.8100-820,State Disability Insurance Applications,Named Programs,,,
DD-1500.4050,General Consumer Complaints,Service,,,
TD-1600.6000,Neighborhood Improvement Groups,Organization/Facility Type,,,
ND-6500.9200,Veteran Employment Programs,Service,,,
RP-6400.2500,General Psychiatry,Service,,,
PL-7000.2700,Cheerleading Programs,Service,,,
PL-7000.8900-100,Basketball,Service,,,
RX-8470,Supportive Substance Use Disorder Services,Service,,,
PL-7000.9200,Track and Field,Service,,,
PL-7000.8900-080,Baseball,Service,,,
PL-7000.8900-200,Football,Service,,,
PL-7000.8900-800,Soccer,Service,,,
RR-5150.5000-800,Suicide Prevention Programs,Service,,,
PH-6100.6700,Parenting Materials,Service,,,
RP-5000.5000-180,Depression Screening,Service,,,
PH-6100.6600,Parenting Helplines,Service,,,
LH-3000.6650,Private Health Insurance,Service,,,
LL-6000.8000,Skilled Nursing Facilities,Organization/Facility Type,,,
LT-2800.3100-250,Geriatric Home Nursing,Service,,,
LH-2700.5000-450,Medication Consultation Programs,Service,,,
RP-8000.5000,Music Therapy,Service,,,
LF-7100.8000,Sports Participation Physical Examinations,Service,,,
HD-1800.8000,School Readiness Programs,Service,,,
TH-2600.6450,Post Disaster Food Services,Service,,,
LH-6300.5500,Medical Social Work,Service,,,
PH-6200.7800,Self Esteem Workshops,Service,,,
LJ-8000.8250,Sexual Abstinence Education Programs,Service,,,
PH-6200.7000,Relationship Workshops,Service,,,
LV-1600.1700,Dental Hygiene,Service,,,
PL-6400.1500-200,Family Camps,Service,,,
PH-0800,Caregiver Training,Service,,,
BH-3900.3050-750,Section 8/Rental Assistance Program Rental Listings,Named Programs,,,
BH-7000.4600-700,Section 8 Housing Choice Vouchers,Named Programs,,,
DT-8800.9300-930,VITA Program Sites,Named Programs,,,
DM-1500.1500,Credit Counseling,Service,,,
RP-6400.2700,Geriatric Psychiatry,Service,,,
TI-[phone],Cell Phone Donation Programs,Service,,,
RP-8000.0500,Art Therapy,Service,,,
PS-8200.5000-120,Barbershop Singing Groups,Organization/Facility Type,,,
LH-2700.2000-330,Infant/Child CPR Instruction,Service,,,
PH-0300.0350,Adoption Evaluation/Placement,Service,,,
PH-6000.6500,Parental Visitation Monitoring,Service,,,
PH-0300.0500,Adoptive Home Studies,Service,,,
RF-6500,Peer Counseling,Modality/Delivery Format,,,
PN-8100.5000,Mental Health Related Support Groups,Organization/Facility Type,,,
TH-2900.1750-100,Business Disaster Loans,Service,,,
PL-8000.5500-850,Special Olympics,Named Programs,,,
HD-6000.1300,Colleges/Universities,Organization/Facility Type,,,
BM-5050.1500,Cell Phones,Service,,,
HD-6000.9000,Technical/Trade Schools,Organization/Facility Type,,,
NT-8900,Undesignated Temporary Financial Assistance,Service,,,
TJ-4500.8300-050,Archives,Service,,,
PH-3300.3100,Housekeeping Assistance,Service,,,
TJ-0500,Accessibility Information,Service,,,
PH-3300.6500,Personal Care,Service,,,
LT-2800.3100-700,Registered Home Nursing,Service,,,
LT-0500.5200,Massage Therapy,Service,,,
LJ-2000.0100-050,Abortions,Service,,,
LJ-2000.6500,Pregnancy Counseling,Service,,,
LF-5280.1500,Blood Tests,Service,,,
HL-8000.8500,Tuition Assistance,Service,,,
LR-8000.8000-450,Language Therapy,Service,,,
TH-2900.1750-650,Personal Disaster Loans,Service,,,
PD-6250.6400,Pet Care Supplies,Service,,,
PD-6250.6600,Pet Food,Service,,,
PD-9000.8000,Sick Animal Care,Service,,,
PD-9000.9500,Veterinary Referral Services,Service,,,
PL-7000.9000,Tennis,Service,,,
HH-8000.1500,Early Identification Programs,Service,,,
LJ-2000.1000-200,Emergency Contraception,Service,,,
LF-4900.2400-150,Confidential HIV Testing,Service,,,
RM-7000,Residential Treatment Facilities,Organization/Facility Type,,,
RX-1700.0500,Alcohol Detoxification,Service,,,
RX-1700.1700,Drug Detoxification,Service,,,
RX-8450.3300,Inpatient Substance Use Disorder Treatment Facilities,Organization/Facility Type,,,
RX-8450.7000,Residential Substance Use Disorder Treatment Facilities,Organization/Facility Type,,,
RX-8500,Transitional Residential Substance Use Disorder Services,Service,,,
TJ-6500.1000,Community Calendars,Service,,,
JD-6500.0500-150,Climate Change Prevention Programs,Service,,,
PD-0700.0600,Animal Licenses,Service,,,
DT-8800.0100-100,AARP Tax Aide Program Sites,Named Programs,,,
TD-1200,Charities/Grantmaking Organizations,Organization/Facility Type,,,
FP-0500.4500,Legislative Advocacy,Modality/Delivery Format,,,
LF-4900.1000,Blood Pressure Screening,Service,,,
PH-2950.8500-850,Thanksgiving Baskets,Service,,,
LV-7500,Radiology,Service,,,
DF-7000.1700-050,Autopsy Records,Service,,,
LV-1600.2300,Forensic Dentistry,Service,,,
PB-1600,Coroner Services,Service,,,
PB-5000.1550,Cremation Services,Service,,,
TH-2300.1670,Evacuation Centers,Organization/Facility Type,,,
RX-8450.7000-700,Residential Alcohol Use Disorder Treatment Facilities,Organization/Facility Type,,,
RX-8450.7000-750,Residential Drug Use Disorder Treatment Facilities,Organization/Facility Type,,,
HH-0500.2500-250,GED/High School Equivalency Test Instruction,Service,,,
HL-8700.8000,Subject Tutoring,Service,,,
HD-0500.1500,Charter Schools,Organization/Facility Type,,,
LF-4900.6200,Nutrition Assessment Services,Service,,,
LH-2700.2000-150,CPR Instruction,Service,,,
ND-1600.1700,Employment Related Fingerprinting,Service,,,
ND-1600.6500,Pre-Employment Background Checks,Service,,,
RP-1400.8000-270,Geriatric Counseling,Service,,,
LJ-2000.6500-700,Pro-Life Pregnancy Counseling,Service,,,
TP-1850.1700,Credentialing Program Evaluation,Service,,,
BH-3800.5000,Mortgage Payment Assistance,Service,,,
RP-1400.8000-675,Psychiatric Disorder Counseling,Service,,,
RX-8450.8000,Substance Use Disorder Counseling,Service,,,
LH-3000.0200,Affordable Care Act Qualified Health Plans,Service,,,
LH-3000.3050,Health Insurance Marketplaces,Organization/Facility Type,,,
LH-3500.0200-140,Certified Application Counselor Programs,Service,,,
LH-3500.0200-330,In Person Assister Programs,Service,,,
LH-3500.0200-600,Navigator Programs,Service,,,
RP-6400.8000-660,Psychiatric Rehabilitation,Service,,,
PL-6400.1500-180,Day Camps,Organization/Facility Type,,,
LH-0600,Assistive Technology Equipment,Service,,,
LV-6300,Osteopathy,Service,,,
LV-2400.6300-900,Vitreo Retinal Services,Service,,,
LV-2400.6300-250,Glaucoma Treatment,Service,,,
HD-1800.1800-200,Early Head Start Sites,Named Programs,,,
RR-8500.5000,Marriage and Family Therapist Referrals,Service,,,
RD-8000,Solution Focused Therapy,Service,,,
RD-7000,Rational Emotive Therapy,Service,,,
PV-3300.5000,Meditation,Service,,,
PL-7000.8900-900,Volleyball,Service,,,
PL-7400.0500-260,General Arts and Crafts,Service,,,
BH-7000.4600,Low Income/Subsidized Rental Housing,Organization/Facility Type,,,
JP-1500.1700-750,Sexually Transmitted Disease Control,Service,,,
JP-1500.1700-200,Ebola Control,Service,,,
JP-1500.1700-330,Influenza Control,Service,,,
PN-8100.4500-230,Families of Inmates Support Groups,Organization/Facility Type,,,
HL-8500.1400,Citizenship Test Preparation,Service,,,
TQ-1800.0500,Absentee Ballots,Service,,,
TQ-1800.1600,Election Information,Service,,,
TQ-1800.9000,Voter Registration Offices,Organization/Facility Type,,,
HD-8000,Public Schools,Organization/Facility Type,,,
TJ-3000.8500,211 Systems,Organization/Facility Type,,,
TD-1200.6600-150,Community Foundations,Organization/Facility Type,,,
TP-1000.2500,Board Organization Assistance,Service,,,
TP-2100.0250-400,Grant Administration Assistance,Service,,,
TB-0700.2200-660,Program Development Funds,Service,,,
LF-5280.8900,Urine Tests,Service,,,
FN-1900.1500,Crime Victim Compensation,Service,,,
TJ-6500.6700,Printed Materials,Service,,,
LR-8000.0500-800.05,American Sign Language Instruction,Service,,,
ND-3400.8000,Special Needs Job Development,Service,,,
TD-1600.2570,Health Related Advocacy Groups,Organization/Facility Type,,,
TD-1600.3100-180,Disability Rights Groups,Organization/Facility Type,,,
BH-8500.8000,Senior Housing Information and Referral,Service,,,
LH-6700.6250,Prescription Drug Discount Cards,Service,,,
FT-3000.1500,Child Custody/Visitation Assistance,Service,,,
DM-1800.1000,Bankruptcy Assistance,Service,,,
LH-4000.7000,Reverse Mortgage Programs,Service,,,
TJ-3200.1600,Directory Assistance,Service,,,
ND-3400,Job Development,Service,,,
ND-6500.9500,Welfare to Work Programs,Service,,,
TR-1000.2000,Epidemiology Research,Service,,,
JP-6500.1800,Environmental Hazards Evaluation,Service,,,
JP-6500.2000,Environmental Hazards Reporting,Service,,,
LH-5000.5100-350,Home Glucose Monitoring Systems,Service,,,
LH-5000.3400,Insulin Injection Supplies,Service,,,
TD-1600.2800,Housing Advocacy Groups,Organization/Facility Type,,,
PL-7000.3150,Disability Related Sports,Service,,,
RP-1400.8000-900,Veteran Reintegration Counseling,Service,,,
PL-7000.4360,General Recreational Activities/Sports,Service,,,
NL-5000.8000-150,Children's State/Local Health Insurance Programs,Service,,,
PL-6400.1500-850,Therapeutic Camps,Organization/Facility Type,,,
PN-8100.4500-950,Youth/Student Support Groups,Organization/Facility Type,,,
RM-3300.6600-050,Adolescent Psychiatric Inpatient Units,Organization/Facility Type,,,
PN-8100.0500-800,Sexual/Love Addiction Support Groups,Organization/Facility Type,,,
PN-8100.0500-230,Families/Friends of Individuals With an Alcohol Use Disorder Support Groups,Organization/Facility Type,,,
RP-8000.1925,Equestrian Therapy,Service,,,
PD-9000.6600,Pet Therapy,Service,,,
PN-8100.0500-235,Families/Friends of Individuals With a Drug Use Disorder Support Groups,Organization/Facility Type,,,
ND-9200.8000-200,Foster Grandparent Program,Named Programs,,,
BM-7000.0500-050,Automotive Body Repair/Painting,Service,,,
BM-7000.0500-100,Automotive Systems Repair,Service,,,
LH-2700.1540,Chronic Disease Self Management Programs,Service,,,
HH-0500.0500,Adult Basic Education,Service,,,
JR-8200.1500-150,Child Care Provider Training,Service,,,
LF-4900.1500-200,Colposcopy,Service,,,
PL-7000.8900-830,Softball,Service,,,
LJ-2000.1000-800,Sterilization,Service,,,
PH-2950.1500-120,Christmas Baskets,Service,,,
LV-8300,Surgery,Service,,,
LR-1570.8450,Spine Rehabilitation,Service,,,
NL-5000.5000-800,State Medicaid Waiver Programs,Named Programs,,,
TD-1600.3100-140,Children's Rights Groups,Organization/Facility Type,,,
LJ-5000.5000,Maternity Homes,Organization/Facility Type,,,
TI-1800.1500-500,Maternity Clothing Donation Programs,Service,,,
BM-3000.2000-140,Children's Furniture,Service,,,
BT-4500.6500-120,Child Transportation Programs,Service,,,
BM-6500.1500-800,School Clothing,Service,,,
ND-6500.8870,Ticket to Work/Self Sufficiency Program,Named Programs,,,
LF-0100,Activities of Daily Living Assessment,Service,,,
TD-1600,Community Action/Social Advocacy Groups,Organization/Facility Type,,,
RR-5150.2500,General Mental Health Information/Education,Service,,,
TB-0700.2200-190,Fundraising Campaigns,Service,,,
LF-4800,Diagnostic Imaging/Radiology,Service,,,
LL-3000.8300,Swing Bed Care Facilities,Organization/Facility Type,,,
PN-8100.1000-250,General Bereavement Support Groups,Organization/Facility Type,,,
PN-8100.1400,Caregiver/Care Receiver Support Groups,Organization/Facility Type,,,
LV-8500.3000,Home Telemedicine,Service,,,
HH-0500.1600-650,Professional Continuing Education,Service,,,
TJ-1800.6500-330,Internet Service Providers,Organization/Facility Type,,,
PH-6200.8300,Social Skills Training,Service,,,
PH-7000.6000,Out of Home Respite Care,Service,,,
FT-1000.2500,General Benefits Assistance,Service,,,
PD-9000.9000,Veterinary Care Expense Assistance,Service,,,
LT-1750.1500,Cancer Clinics,Service,,,
BV-8900.9300-950,Water Service Payment Assistance,Service,,,
FP-0700,Alternative Dispute Resolution,Modality/Delivery Format,,,
FN-1700,Crime Reporting,Service,,,
LJ-8000.2500,General Sexuality/Reproductive Health Education,Service,,,
RP-1400.8000-815,Sexuality Counseling,Service,,,
TD-1400.0400,Arts/Humanities Councils,Organization/Facility Type,,,
TN-5000,Medical Associations,Organization/Facility Type,,,
JR-8200.8500-100,Bicycle Safety Education,Service,,,
PL-7200.8000-150,Cycling Equipment,Service,,,
TD-1600.8500,Transportation Advocacy Groups,Service,,,
BH-3500.3400-900,Veteran Home Loans,Service,,,
HL-8000.1800-900,Veteran Education Benefits,Service,,,
DF-8000.4500,Labor Standards and Practices,Service,,,
LJ-5000.6570,Preconception Care,Service,,,
PS-8000.1800,Disability Related Social Clubs,Organization/Facility Type,,,
PH-6100.1500,Child Development Classes,Service,,,
PS-8200.1425,Community Theater Groups,Organization/Facility Type,,,
TA-8500,Theater Performances,Service,,,
TA-8500.1200,Children's Theater Productions,Service,,,
PL-7400.0300,Acting Instruction,Service,,,
RX-8250.0550,Alcohol/Drug Impaired Driving Prevention,Service,,,
RX-8470.8400,Substance Use Disorder Intervention Programs,Service,,,
LH-2600,Health Care Referrals,Service,,,
LT-0500.1000,Biofeedback,Service,,,
LR-6200.5000,Mental Health Occupational Therapy,Service,,,
LF-4900.1980,Eye Examinations,Service,,,
ND-2000.3500-330,Internship Programs,Modality/Delivery Format,,,
LV-1600.2400,General Dentistry,Service,,,
LV-3300.2900,Geriatric Medicine,Service,,,
TJ-6500.1700,Directory/Resource List Publication,Service,,,
JD-1500.9600-900,Wild Animal Preservation/Protection,Service,,,
JD-1500.9600-950,Wildlife Refuges,Organization/Facility Type,,,
PL-7600.9300,Wildlife Viewing Excursions,Service,,,
TI-1800.1500-150,Children's Clothing Donation Programs,Service,,,
TI-1800.1500-250,General Clothing Donation Programs,Service,,,
TB-7000.6000,Neighborhood Revitalization,Service,,,
JD-6500.1800,Hazardous Materials Control,Service,,,
PH-2360.2350,Family Preservation Programs,Service,,,
HL-8000.8000,Scholarships,Service,,,
PH-2950.1000,Birthday Programs,Service,,,
TD-1600.3100-200,Ethnic Advocacy Groups,Organization/Facility Type,,,
BH-1800.1500-308,Human Trafficking Shelters,Service,,,
LN-8500,Urgent Care Centers,Organization/Facility Type,,,
RP-1400.8000-370,Juvenile Delinquency Diversion Counseling,Service,,,
ND-2000.6500-700,Resume Preparation Assistance,Service,,,
BM-6500.1500-130,Clothing Vouchers,Service,,,
LT-1530.1550,Clinical Trials Research Projects,Service,,,
FT-6100,Notary Public Services,Service,,,
LH-2600.6050,Nursing Registries,Service,,,
PS-9800.9700,Youth Business Programs,Service,,,
FJ-1500,Complaint Issuance,Service,,,
FT-2800.1500,Criminal Record Expungement Assistance,Service,,,
TP-3000.8000-750,Staff Orientation and Training Development,Service,,,
LT-1750.0650,Asthma Clinics,Service,,,
LV-0500,Allergy Specialty,Service,,,
RD-3000.8500,Transpersonal Therapy,Service,,,
RD-3000.1800,Existential Therapy,Service,,,
LR-1570.7000-700,Respiratory Therapy,Service,,,
ND-2000.6500-360,Job Readiness,Service,,,
DT-8800,Tax Preparation Assistance,Service,,,
LR-3100.1800-130,Developmental Disabilities Activity Centers,Organization/Facility Type,,,
ND-2000.1500,Career Development,Service,,,
LJ-5000.6500,Postpartum Care,Service,,,
LE,General Medical Care,Service,,,
RX-0400.2500,General Assessment for Substance Use Disorders,Service,,,
RM-6500.5000,Mental Health Drop In Centers,Organization/Facility Type,,,
TB-0900.0650-200,Entrepreneurial Training,Service,,,
PH-1400.1900-230,Friendly Visiting,Service,,,
PH-6200.1500,Communication Training,Service,,,
FT-1000.3000,Holocaust Survivors Compensation/Restitution Assistance,Service,,,
BD-1800.8200-380,Kosher Food,Service,,,
LH-2700.6000-170,Dietary Services,Service,,,
LR-8000.0500-800,Sign Language Instruction,Service,,,
PW-9000,Volunteer Recruitment/Placement,Service,,,
HL-8120.7950,Student Counseling Services,Service,,,
TH-2900.1650,Disaster Claims Information,Service,,,
JP-6300,Occupational Health and Safety,Service,,,
FN-1900,Crime Victim Support,Service,,,
DD-1500.4650,Housing Complaints,Service,,,
ND-6500.3500,Job Corps,Named Programs,,,
BD-1800.2250,Food Vouchers,Service,,,
HL-2000.3300,Intelligence Testing,Service,,,
FN-1500.1550-600,Neighborhood Watch Programs,Service,,,
FT-4500,Landlord/Tenant Assistance,Service,,,
PL-7600.3000-350,Historic Districts/Sites,Organization/Facility Type,,,
FT-4500.4600,Landlord/Tenant Dispute Resolution,Service,,,
TA-5500.3000,History Museums,Organization/Facility Type,,,
LH-0500.0900-150,Blood Donor Stations,Organization/Facility Type,,,
NL-3000.1500,Child Care Expense Assistance,Service,,,
BD-5000.8500,Summer Food Service Programs,Named Programs,,,
FJ-1750,Divorce/Custody Investigation,Service,,,
LD-3300,Intensive Care,Service,,,
LV-6800.0300,Adolescent Medicine,Service,,,
PH-0300,Adoption Services,Service,,,
HD-0500,Alternative Education,Service,,,
PH-6200.4500,Leadership Development,Service,,,
TP-3000.8000,Staff Development Services,Service,,,
PH-6000,Parental Visitation Facilitation,Service,,,
TH-1700,Disaster Preparedness,Service,,,
PH-1250,Child Care Providers,Service,,,
PH-2400.2000,Foster Parent/Family Recruitment,Service,,,
LR-8000,Speech and Hearing,Service,,,
BM-6500.1500-120,Children's Clothing,Service,,,
PH-3300.1800,Errand Running/Shopping Assistance,Service,,,
JP-6500.6615,Pest Information,Service,,,
RR-5150,Mental Health Information/Education,Service,,,
LJ-5000.1900,Doula Services,Service,,,
NL-5000.5000-500,Medicaid Appeals/Complaints,Named Programs,,,
DD-1500.4280-280,Health Maintenance Organization Complaints,Service,,,
TP-5900,Networking/Relationship Building Support,Service,,,
BV-[phone],Telephone Service Payment Assistance,Service,,,
TP-6500,Organizational Assessment and Evaluation Support,Service,,,
TP-6600,Organizational Planning and Development Support,Service,,,
BT-8750.8500,Tourist Information,Service,,,
BH-1800,Emergency Shelter,Service,,,
FP-4000,Legal Counseling,Modality/Delivery Format,,,
RX-8470.8350,Substance Use Disorder Hotlines,Service,,,
LT-6200.4300,Kidney Transplants,Service,,,
PH-2400.1300,Case/Care Management Referrals,Organization/Facility Type,,,
TI-1800.6500-150,Computer Donation Programs,Service,,,
LT-1750.1550,Cleft Lip/Palate Clinics,Service,,,
FL,Law Enforcement Agencies,Organization/Facility Type,,,
RP-1500.1400-260,GLBTQ Helplines,Service,,,
JR-8200.9500-800,Swimming Safety Education,Service,,,
JR-8200.9500-450,Lifeguard Training,Service,,,
RP-1400.8000-145,Caregiver Counseling,Service,,,
LT-3400.2000,Flu Vaccines,Service,,,
JP-6500,Public Health Information/Inspection/Remediation,Service,,,
BM-6000.1500,Computer Distribution Programs,Service,,,
LH-0350,Aging and Disability Resource Centers,Named Programs,,,
RF-8380,Talklines/Warmlines,Modality/Delivery Format,,,
LH-0650.0325,Assistive Technology Equipment Repair,Modality/Delivery Format,,,
BH-1800.1500-330,Immigrant/Refugee Shelters,Organization/Facility Type,,,
PN-8100.4500-850,Veteran Support Groups,Organization/Facility Type,,,
FC-8200.8100-500,Mental Health Courts,Organization/Facility Type,,,
RP-6400,Psychiatric Services,Service,,,
ND-6500.8000,Senior Community Service Employment Programs,Named Programs,,,
ND-9200.8000-800,Senior Companion Program,Named Programs,,,
ND-2000,Employment Preparation,Service,,,
TN-1000.1500,Chambers of Commerce,Organization/Facility Type,,,
FT-3000,Family Law,Service,,,
FT-2450,Elder Law,Service,,,
FT-1000,Benefits Assistance,Service,,,
BT-8300.0900,Automobile Payment Assistance,Service,,,
BT-8300.0850,Automobile Insurance Payment Assistance,Service,,,
BV-8900.9300-250,Gas Service Payment Assistance,Service,,,
HH-0500.1600,Continuing Education,Service,,,
LF-4900.4000,Kidney Screening,Service,,,
PL-7600.9200-200,Day Cruises,Service,,,
PH-6300.8500,Therapeutic Foster Homes,Organization/Facility Type,,,
HD-6500.6600-550,Private All Grade Day Schools,Organization/Facility Type,,,
LH-5100.1700,Dental Care Expense Assistance,Service,,,
PS-8200.0550-650,Painting/Drawing Clubs,Organization/Facility Type,,,
LH-0500.0900-600,Plasma Donation Centers,Organization/Facility Type,,,
FT-8100,Small Claims Advisory Programs,Service,,,
PH-2360,Family Based Services,Service,,,
PH-2200,Escort Programs,Service,,,
PH-7000.3300-140,Children's In Home Respite Care,Service,,,
RP-6400.0200,Adult Psychiatry,Service,,,
LV-3300.2800,Gastroenterology,Service,,,
TH-2600.1850,Disaster Unemployment Assistance,Service,,,
HL-8500,Test Preparation,Service,,,
PH-2360.8000,School Based Integrated Services,Service,,,
PN-8100.0200-800,Sexual Assault/Incest Support Groups,Organization/Facility Type,,,
FT-2700.4400,Life Care Planning,Service,,,
LD-8450,Trauma Care,Service,,,
RP-6400.8000-330,Integrated Dual Diagnosis Treatment,Service,,,
PH-2400.1500,Child Care Provider Referrals,Service,,,
PH-1400.5000-050,Adult Mentoring Programs,Service,,,
FF-1500.8200,State Prisons,Organization/Facility Type,,,
RP-1400.8000-260,Gender Identity Counseling,Service,,,
PH-6100.3400,Infant Massage Instruction,Service,,,
